project_name,domain,difficulty,required_skills,estimated_time,popularity,tags
Chatbot,Web Development,Advanced,"HTML, CSS, Flask",29,7,"blog, platform"
Blog Platform,Web Development,Advanced,"React, Django",40,6,"blog, platform"
Weather App,Data Science,Advanced,"HTML, CSS, Flask",5,2,"weather, app"
Crypto Tracker,Mobile App Development,Beginner,"SQL, PostgreSQL",6,9,"weather, app"
Blog Platform,Data Science,Beginner,"Java, Android Studio",16,2,"crypto, tracker"
Crypto Tracker,Web Development,Advanced,"JavaScript, Node.js, Express",14,7,"e-commerce, web"
Weather App,Cybersecurity,Intermediate,"React, Django",36,10,"weather, app"
Stock Predictor,Cybersecurity,Advanced,"Python, NLP, Flask",39,7,"chatbot, NLP"
Recipe Finder,AI/ML,Advanced,"Python, NLP, Flask",31,7,"chatbot, NLP"
Chatbot,Data Science,Advanced,"TensorFlow, Keras",5,7,"recipe, finder"
Weather App,Cybersecurity,Beginner,"Java, Android Studio",28,3,"e-commerce, web"
Blog Platform,Mobile App Development,Intermediate,"Python, Pandas, NumPy",30,9,"crypto, tracker"
Stock Predictor,Data Science,Beginner,"Java, Android Studio",9,5,"mobile, to-do"
Recipe Finder,Cybersecurity,Beginner,"TensorFlow, Keras",39,8,"crypto, tracker"
Recipe Finder,Mobile App Development,Intermediate,"Java, Android Studio",33,3,"social, media"
Social Media App,Web Development,Intermediate,"TensorFlow, Keras",29,7,"portfolio, web"
Web Portfolio,Web Development,Beginner,"Ruby, Rails",23,10,"portfolio, web"
Weather App,Data Science,Intermediate,"PHP, Laravel",17,9,"recipe, finder"
Blog Platform,Cybersecurity,Beginner,"React, Django",32,8,"recipe, finder"
Chatbot,Mobile App Development,Advanced,"Ruby, Rails",12,2,"recipe, finder"
To-Do App,Web Development,Beginner,"PHP, Laravel",38,9,"e-commerce, web"
Blog Platform,Cybersecurity,Beginner,"HTML, CSS, Flask",19,5,"finance, stock"
Crypto Tracker,Data Science,Intermediate,"JavaScript, Node.js, Express",9,8,"social, media"
Blog Platform,Web Development,Beginner,"JavaScript, Node.js, Express",40,5,"social, media"
Weather App,Mobile App Development,Intermediate,"Ruby, Rails",28,9,"finance, stock"
Web Portfolio,Cybersecurity,Intermediate,"Java, Android Studio",8,9,"chatbot, NLP"
Recipe Finder,Web Development,Beginner,"PHP, Laravel",15,4,"e-commerce, web"
To-Do App,AI/ML,Advanced,"Ruby, Rails",18,4,"chatbot, NLP"
Recipe Finder,Web Development,Intermediate,"SQL, PostgreSQL",38,6,"e-commerce, web"
Social Media App,Cybersecurity,Beginner,"JavaScript, Node.js, Express",38,6,"finance, stock"
Stock Predictor,AI/ML,Advanced,"JavaScript, Node.js, Express",28,4,"chatbot, NLP"
Web Portfolio,Mobile App Development,Beginner,"PHP, Laravel",31,3,"mobile, to-do"
Weather App,AI/ML,Advanced,"Python, Pandas, NumPy",29,4,"blog, platform"
E-commerce Website,AI/ML,Advanced,"PHP, Laravel",5,2,"social, media"
E-commerce Website,Cybersecurity,Intermediate,"SQL, PostgreSQL",22,1,"chatbot, NLP"
To-Do App,Web Development,Advanced,"Java, Android Studio",11,1,"finance, stock"
To-Do App,Data Science,Advanced,"HTML, CSS, Flask",12,10,"crypto, tracker"
Weather App,Cybersecurity,Beginner,"Python, NLP, Flask",6,5,"portfolio, web"
Chatbot,Mobile App Development,Advanced,"Ruby, Rails",11,9,"blog, platform"
Blog Platform,Cybersecurity,Intermediate,"Python, Pandas, NumPy",5,4,"blog, platform"
Chatbot,Cybersecurity,Beginner,"Java, Android Studio",30,10,"e-commerce, web"
Web Portfolio,Web Development,Advanced,"JavaScript, Node.js, Express",10,7,"chatbot, NLP"
Recipe Finder,Web Development,Advanced,"Ruby, Rails",12,4,"crypto, tracker"
To-Do App,Data Science,Beginner,"Python, Pandas, NumPy",26,7,"crypto, tracker"
Recipe Finder,Web Development,Intermediate,"Python, NLP, Flask",25,7,"chatbot, NLP"
Blog Platform,Data Science,Beginner,"Python, NLP, Flask",23,5,"mobile, to-do"
Web Portfolio,AI/ML,Intermediate,"React, Django",25,5,"portfolio, web"
E-commerce Website,Cybersecurity,Intermediate,"Ruby, Rails",21,2,"e-commerce, web"
Weather App,Cybersecurity,Advanced,"SQL, PostgreSQL",35,3,"crypto, tracker"
Weather App,Cybersecurity,Advanced,"TensorFlow, Keras",20,10,"finance, stock"
Crypto Tracker,Mobile App Development,Advanced,"TensorFlow, Keras",10,7,"weather, app"
To-Do App,Data Science,Intermediate,"SQL, PostgreSQL",7,8,"crypto, tracker"
E-commerce Website,Web Development,Advanced,"React, Django",7,7,"chatbot, NLP"
To-Do App,Cybersecurity,Intermediate,"SQL, PostgreSQL",32,4,"e-commerce, web"
Recipe Finder,Data Science,Intermediate,"PHP, Laravel",32,6,"e-commerce, web"
Chatbot,Mobile App Development,Advanced,"PHP, Laravel",29,4,"portfolio, web"
To-Do App,Mobile App Development,Beginner,"Python, Pandas, NumPy",12,2,"finance, stock"
Social Media App,AI/ML,Beginner,"Python, NLP, Flask",40,10,"crypto, tracker"
Chatbot,AI/ML,Intermediate,"Java, Android Studio",36,7,"e-commerce, web"
Stock Predictor,Data Science,Beginner,"SQL, PostgreSQL",10,10,"chatbot, NLP"
Web Portfolio,Web Development,Intermediate,"SQL, PostgreSQL",31,9,"finance, stock"
Crypto Tracker,AI/ML,Advanced,"PHP, Laravel",24,10,"e-commerce, web"
Blog Platform,AI/ML,Intermediate,"JavaScript, Node.js, Express",30,10,"crypto, tracker"
Social Media App,Web Development,Advanced,"PHP, Laravel",16,2,"portfolio, web"
Weather App,AI/ML,Beginner,"SQL, PostgreSQL",35,3,"weather, app"
Stock Predictor,Data Science,Beginner,"Python, Pandas, NumPy",39,2,"e-commerce, web"
E-commerce Website,Data Science,Beginner,"React, Django",6,8,"finance, stock"
Chatbot,Web Development,Intermediate,"Ruby, Rails",38,4,"social, media"
To-Do App,Mobile App Development,Intermediate,"Python, NLP, Flask",23,4,"weather, app"
To-Do App,Mobile App Development,Intermediate,"HTML, CSS, Flask",38,10,"e-commerce, web"
To-Do App,Data Science,Intermediate,"SQL, PostgreSQL",9,6,"chatbot, NLP"
Weather App,AI/ML,Beginner,"TensorFlow, Keras",17,1,"weather, app"
Social Media App,Cybersecurity,Advanced,"Python, Pandas, NumPy",38,5,"weather, app"
Crypto Tracker,AI/ML,Advanced,"Ruby, Rails",36,7,"blog, platform"
Web Portfolio,AI/ML,Intermediate,"React, Django",21,7,"portfolio, web"
Social Media App,Data Science,Intermediate,"Java, Android Studio",15,2,"weather, app"
Weather App,Cybersecurity,Beginner,"React, Django",26,8,"e-commerce, web"
Weather App,AI/ML,Beginner,"PHP, Laravel",28,5,"crypto, tracker"
Social Media App,Data Science,Intermediate,"React, Django",39,8,"portfolio, web"
Blog Platform,Cybersecurity,Advanced,"Ruby, Rails",36,3,"mobile, to-do"
E-commerce Website,Cybersecurity,Beginner,"Java, Android Studio",38,9,"mobile, to-do"
Weather App,AI/ML,Advanced,"Ruby, Rails",13,4,"mobile, to-do"
E-commerce Website,Cybersecurity,Advanced,"PHP, Laravel",17,7,"blog, platform"
To-Do App,Data Science,Beginner,"Python, NLP, Flask",10,2,"mobile, to-do"
Recipe Finder,Data Science,Intermediate,"SQL, PostgreSQL",16,6,"e-commerce, web"
Web Portfolio,Web Development,Advanced,"Python, Pandas, NumPy",25,2,"recipe, finder"
E-commerce Website,Cybersecurity,Beginner,"HTML, CSS, Flask",19,9,"finance, stock"
Stock Predictor,Mobile App Development,Advanced,"JavaScript, Node.js, Express",14,10,"social, media"
Crypto Tracker,Mobile App Development,Beginner,"PHP, Laravel",22,7,"weather, app"
Social Media App,AI/ML,Beginner,"JavaScript, Node.js, Express",15,9,"blog, platform"
Stock Predictor,Mobile App Development,Beginner,"TensorFlow, Keras",27,1,"chatbot, NLP"
Weather App,Data Science,Intermediate,"Python, Pandas, NumPy",9,3,"portfolio, web"
Chatbot,Web Development,Advanced,"SQL, PostgreSQL",35,4,"blog, platform"
Stock Predictor,Data Science,Beginner,"Python, Pandas, NumPy",28,3,"crypto, tracker"
Crypto Tracker,Cybersecurity,Beginner,"React, Django",33,3,"blog, platform"
Web Portfolio,Web Development,Advanced,"React, Django",13,1,"mobile, to-do"
Chatbot,AI/ML,Beginner,"Python, Pandas, NumPy",11,3,"recipe, finder"
Crypto Tracker,AI/ML,Advanced,"React, Django",23,7,"chatbot, NLP"
Crypto Tracker,Mobile App Development,Intermediate,"TensorFlow, Keras",6,6,"finance, stock"
Chatbot,Mobile App Development,Intermediate,"TensorFlow, Keras",26,7,"finance, stock"
Stock Predictor,Mobile App Development,Advanced,"SQL, PostgreSQL",5,9,"portfolio, web"
Stock Predictor,AI/ML,Beginner,"Ruby, Rails",25,7,"portfolio, web"
Blog Platform,Web Development,Intermediate,"Ruby, Rails",15,8,"portfolio, web"
Crypto Tracker,Mobile App Development,Advanced,"PHP, Laravel",7,1,"social, media"
Recipe Finder,Data Science,Intermediate,"React, Django",25,4,"portfolio, web"
Blog Platform,Web Development,Intermediate,"HTML, CSS, Flask",9,3,"recipe, finder"
Stock Predictor,Web Development,Beginner,"React, Django",26,3,"chatbot, NLP"
Recipe Finder,Data Science,Intermediate,"SQL, PostgreSQL",17,3,"blog, platform"
E-commerce Website,AI/ML,Beginner,"HTML, CSS, Flask",21,8,"blog, platform"
Social Media App,AI/ML,Beginner,"Ruby, Rails",37,9,"recipe, finder"
Weather App,Data Science,Intermediate,"React, Django",24,7,"weather, app"
Chatbot,Cybersecurity,Advanced,"Python, NLP, Flask",29,3,"social, media"
Chatbot,Web Development,Advanced,"SQL, PostgreSQL",36,10,"chatbot, NLP"
Web Portfolio,Mobile App Development,Advanced,"JavaScript, Node.js, Express",10,1,"weather, app"
Social Media App,Mobile App Development,Beginner,"PHP, Laravel",39,6,"social, media"
Crypto Tracker,Mobile App Development,Beginner,"JavaScript, Node.js, Express",38,5,"crypto, tracker"
E-commerce Website,AI/ML,Advanced,"PHP, Laravel",8,4,"chatbot, NLP"
E-commerce Website,Mobile App Development,Beginner,"JavaScript, Node.js, Express",18,1,"weather, app"
Web Portfolio,Cybersecurity,Beginner,"Python, Pandas, NumPy",16,10,"recipe, finder"
Recipe Finder,AI/ML,Beginner,"PHP, Laravel",18,3,"weather, app"
Web Portfolio,Data Science,Advanced,"SQL, PostgreSQL",9,3,"weather, app"
E-commerce Website,Data Science,Beginner,"Ruby, Rails",13,9,"portfolio, web"
Web Portfolio,Cybersecurity,Beginner,"PHP, Laravel",25,7,"blog, platform"
E-commerce Website,Cybersecurity,Advanced,"Python, NLP, Flask",37,8,"recipe, finder"
Crypto Tracker,Mobile App Development,Intermediate,"React, Django",30,8,"finance, stock"
Crypto Tracker,AI/ML,Intermediate,"JavaScript, Node.js, Express",24,8,"finance, stock"
Chatbot,Cybersecurity,Advanced,"Java, Android Studio",25,9,"blog, platform"
E-commerce Website,AI/ML,Intermediate,"PHP, Laravel",16,9,"chatbot, NLP"
Weather App,AI/ML,Intermediate,"Python, Pandas, NumPy",30,7,"mobile, to-do"
Weather App,Data Science,Advanced,"React, Django",9,8,"crypto, tracker"
Web Portfolio,AI/ML,Intermediate,"Ruby, Rails",31,6,"e-commerce, web"
Web Portfolio,Mobile App Development,Advanced,"TensorFlow, Keras",23,10,"portfolio, web"
Web Portfolio,Cybersecurity,Advanced,"HTML, CSS, Flask",36,3,"finance, stock"
E-commerce Website,Mobile App Development,Beginner,"TensorFlow, Keras",26,10,"weather, app"
E-commerce Website,Data Science,Intermediate,"Python, Pandas, NumPy",9,6,"chatbot, NLP"
E-commerce Website,Mobile App Development,Advanced,"Python, Pandas, NumPy",24,2,"chatbot, NLP"
Weather App,Mobile App Development,Beginner,"Python, Pandas, NumPy",17,8,"crypto, tracker"
Chatbot,Cybersecurity,Beginner,"SQL, PostgreSQL",9,5,"chatbot, NLP"
Chatbot,AI/ML,Beginner,"React, Django",8,5,"blog, platform"
E-commerce Website,AI/ML,Advanced,"PHP, Laravel",35,8,"recipe, finder"
To-Do App,Data Science,Advanced,"SQL, PostgreSQL",9,1,"social, media"
Weather App,Mobile App Development,Beginner,"Java, Android Studio",36,10,"blog, platform"
Weather App,Data Science,Intermediate,"SQL, PostgreSQL",29,3,"social, media"
Blog Platform,Data Science,Intermediate,"SQL, PostgreSQL",12,8,"crypto, tracker"
Blog Platform,Cybersecurity,Advanced,"SQL, PostgreSQL",29,7,"blog, platform"
Social Media App,Mobile App Development,Intermediate,"React, Django",22,7,"crypto, tracker"
Blog Platform,Mobile App Development,Intermediate,"Python, NLP, Flask",40,3,"chatbot, NLP"
Crypto Tracker,Data Science,Beginner,"React, Django",5,8,"e-commerce, web"
Blog Platform,Data Science,Advanced,"HTML, CSS, Flask",11,3,"weather, app"
Web Portfolio,AI/ML,Advanced,"React, Django",9,10,"social, media"
E-commerce Website,AI/ML,Beginner,"Python, Pandas, NumPy",17,2,"recipe, finder"
To-Do App,Data Science,Beginner,"PHP, Laravel",37,1,"blog, platform"
E-commerce Website,Web Development,Intermediate,"SQL, PostgreSQL",20,5,"chatbot, NLP"
E-commerce Website,Mobile App Development,Beginner,"Python, NLP, Flask",28,10,"chatbot, NLP"
Crypto Tracker,Web Development,Intermediate,"SQL, PostgreSQL",39,3,"social, media"
Recipe Finder,Cybersecurity,Advanced,"React, Django",10,3,"chatbot, NLP"
Blog Platform,Data Science,Beginner,"Python, Pandas, NumPy",21,4,"portfolio, web"
Blog Platform,Mobile App Development,Beginner,"Ruby, Rails",26,6,"mobile, to-do"
Crypto Tracker,Cybersecurity,Intermediate,"Ruby, Rails",5,3,"crypto, tracker"
Crypto Tracker,AI/ML,Beginner,"Ruby, Rails",26,4,"crypto, tracker"
Social Media App,Cybersecurity,Intermediate,"Python, Pandas, NumPy",12,2,"weather, app"
Stock Predictor,Cybersecurity,Advanced,"TensorFlow, Keras",39,4,"blog, platform"
Blog Platform,Data Science,Advanced,"Ruby, Rails",17,9,"recipe, finder"
Crypto Tracker,AI/ML,Intermediate,"React, Django",9,5,"chatbot, NLP"
Stock Predictor,Web Development,Intermediate,"SQL, PostgreSQL",19,3,"e-commerce, web"
E-commerce Website,Web Development,Beginner,"React, Django",29,9,"social, media"
Recipe Finder,Mobile App Development,Intermediate,"PHP, Laravel",28,6,"crypto, tracker"
Social Media App,Data Science,Advanced,"Python, NLP, Flask",23,5,"social, media"
E-commerce Website,Mobile App Development,Beginner,"Python, NLP, Flask",9,4,"blog, platform"
Stock Predictor,AI/ML,Advanced,"SQL, PostgreSQL",37,9,"recipe, finder"
To-Do App,Mobile App Development,Intermediate,"Python, NLP, Flask",10,5,"recipe, finder"
Weather App,Data Science,Advanced,"Java, Android Studio",18,10,"finance, stock"
Recipe Finder,Mobile App Development,Intermediate,"JavaScript, Node.js, Express",23,5,"chatbot, NLP"
Chatbot,Data Science,Intermediate,"Ruby, Rails",20,9,"recipe, finder"
E-commerce Website,Mobile App Development,Advanced,"PHP, Laravel",9,1,"crypto, tracker"
Crypto Tracker,Web Development,Advanced,"Python, NLP, Flask",6,7,"finance, stock"
E-commerce Website,Cybersecurity,Advanced,"TensorFlow, Keras",40,5,"recipe, finder"
Web Portfolio,Web Development,Beginner,"Python, NLP, Flask",31,7,"portfolio, web"
Stock Predictor,Data Science,Intermediate,"JavaScript, Node.js, Express",29,9,"mobile, to-do"
E-commerce Website,AI/ML,Beginner,"Python, Pandas, NumPy",32,2,"e-commerce, web"
Crypto Tracker,Web Development,Intermediate,"React, Django",24,5,"crypto, tracker"
Recipe Finder,Cybersecurity,Advanced,"React, Django",17,2,"recipe, finder"
Social Media App,Mobile App Development,Beginner,"Java, Android Studio",36,5,"weather, app"
To-Do App,AI/ML,Intermediate,"HTML, CSS, Flask",7,10,"finance, stock"
To-Do App,Cybersecurity,Advanced,"SQL, PostgreSQL",17,8,"e-commerce, web"
To-Do App,AI/ML,Beginner,"React, Django",18,4,"blog, platform"
To-Do App,Cybersecurity,Advanced,"Ruby, Rails",30,3,"crypto, tracker"
Social Media App,Data Science,Beginner,"Python, Pandas, NumPy",27,3,"portfolio, web"
Social Media App,Mobile App Development,Intermediate,"HTML, CSS, Flask",28,5,"finance, stock"
Blog Platform,Cybersecurity,Beginner,"JavaScript, Node.js, Express",32,2,"e-commerce, web"
Recipe Finder,Web Development,Advanced,"PHP, Laravel",31,7,"chatbot, NLP"
E-commerce Website,AI/ML,Advanced,"Python, Pandas, NumPy",20,8,"weather, app"
Stock Predictor,Mobile App Development,Beginner,"PHP, Laravel",5,9,"mobile, to-do"
Weather App,AI/ML,Beginner,"React, Django",14,8,"mobile, to-do"
To-Do App,Data Science,Advanced,"Python, Pandas, NumPy",31,5,"recipe, finder"
Social Media App,Mobile App Development,Intermediate,"TensorFlow, Keras",38,9,"social, media"
Crypto Tracker,AI/ML,Advanced,"SQL, PostgreSQL",18,5,"blog, platform"
Weather App,Mobile App Development,Advanced,"Python, Pandas, NumPy",16,2,"blog, platform"
Social Media App,AI/ML,Intermediate,"HTML, CSS, Flask",13,5,"crypto, tracker"
Recipe Finder,Web Development,Beginner,"JavaScript, Node.js, Express",13,6,"e-commerce, web"
